mode: set
brandtoonapi/main.go:24.13,31.16 6 0
brandtoonapi/bounded_contexts/shared/diContainer.go:114.26,116.17 2 0
brandtoonapi/bounded_contexts/shared/diContainer.go:116.17,118.4 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:120.3,120.57 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:123.2,123.27 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:126.97,127.25 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:127.25,129.17 2 0
brandtoonapi/bounded_contexts/shared/diContainer.go:129.17,131.4 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:133.3,133.54 1 0
brandtoonapi/bounded_contexts/shared/diContainer.go:136.2,136.26 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:33.52,33.82 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:37.52,37.86 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:41.52,41.85 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:45.52,45.89 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:49.52,49.88 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:53.52,53.86 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:57.52,59.21 2 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:59.21,62.5 2 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:63.4,63.34 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:69.35,73.38 2 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:73.38,75.25 2 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:75.25,77.18 2 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:77.18,79.5 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:80.4,80.25 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:82.3,82.40 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:84.2,84.21 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:87.44,89.2 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:91.46,93.17 2 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:93.17,95.3 1 0
brandtoonapi/bounded_contexts/shared/infra/config/config.go:97.2,97.19 1 0
brandtoonapi/bounded_contexts/shared/domain/id_generator.go:7.39,9.16 2 0
brandtoonapi/bounded_contexts/shared/domain/id_generator.go:9.16,11.3 1 0
brandtoonapi/bounded_contexts/shared/domain/id_generator.go:13.2,13.25 1 0
brandtoonapi/bounded_contexts/shared/infra/postgres/database.go:15.77,17.16 2 0
brandtoonapi/bounded_contexts/shared/infra/postgres/database.go:17.16,19.3 1 0
brandtoonapi/bounded_contexts/shared/infra/postgres/database.go:21.2,21.53 1 0
brandtoonapi/bounded_contexts/shared/infra/postgres/database.go:21.53,23.3 1 0
brandtoonapi/bounded_contexts/shared/infra/postgres/database.go:25.2,26.66 2 0
brandtoonapi/bounded_contexts/shared/infra/postgres/database.go:26.66,28.3 1 0
brandtoonapi/bounded_contexts/shared/infra/postgres/database.go:30.2,30.16 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:31.93,36.2 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:38.70,47.2 7 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:49.70,56.2 5 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:58.72,72.2 5 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:74.79,82.35 4 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:82.35,85.3 2 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:87.2,87.16 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:87.16,90.3 2 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:92.2,92.19 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:95.89,98.33 3 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:98.33,100.3 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:102.2,107.11 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:110.100,116.33 5 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:116.33,118.3 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:120.2,124.17 1 0
brandtoonapi/bounded_contexts/shared/infra/repos/postgres_repo.go:127.49,131.2 3 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/logger.go:18.39,23.2 2 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/logger.go:25.67,27.2 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/logger.go:29.55,31.2 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/logger.go:33.25,35.2 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:22.32,23.26 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:23.26,27.3 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:28.2,28.18 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:31.66,32.46 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:32.46,33.54 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:33.54,36.17 3 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:36.17,39.37 2 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:39.37,53.6 2 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:56.5,69.6 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:72.4,72.25 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:74.3,74.30 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:83.39,85.2 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:87.48,89.29 2 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:89.29,91.3 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:92.2,92.17 1 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:95.42,98.2 2 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:100.41,103.2 2 0
brandtoonapi/bounded_contexts/shared/infra/telemetry/telemetry.go:105.53,108.2 2 0
